Version 4
SHEET 1 1688 1572
WIRE -336 -96 -368 -96
WIRE -304 -96 -336 -96
WIRE -160 -96 -224 -96
WIRE -80 -96 -160 -96
WIRE 560 -96 -80 -96
WIRE 688 -96 656 -96
WIRE 720 -96 688 -96
WIRE 864 -96 800 -96
WIRE 944 -96 864 -96
WIRE 1584 -96 944 -96
WIRE 560 -80 560 -96
WIRE 1584 -80 1584 -96
WIRE -80 -48 -80 -96
WIRE 944 -48 944 -96
WIRE -160 16 -160 -96
WIRE 864 16 864 -96
WIRE -80 48 -80 32
WIRE 112 48 -80 48
WIRE 240 48 192 48
WIRE 272 48 240 48
WIRE 400 48 352 48
WIRE 944 48 944 32
WIRE 1136 48 944 48
WIRE 1264 48 1216 48
WIRE 1296 48 1264 48
WIRE 1424 48 1376 48
WIRE 336 128 304 128
WIRE 368 128 336 128
WIRE 1360 128 1328 128
WIRE 1392 128 1360 128
WIRE 304 160 304 128
WIRE 1328 160 1328 128
WIRE 112 176 64 176
WIRE 240 176 240 48
WIRE 240 176 192 176
WIRE 272 176 240 176
WIRE 1136 176 1088 176
WIRE 1264 176 1264 48
WIRE 1264 176 1216 176
WIRE 1296 176 1264 176
WIRE 400 192 400 48
WIRE 400 192 336 192
WIRE 448 192 400 192
WIRE 464 192 448 192
WIRE 1424 192 1424 48
WIRE 1424 192 1360 192
WIRE 1472 192 1424 192
WIRE 1488 192 1472 192
WIRE 272 208 240 208
WIRE 1296 208 1264 208
WIRE 240 240 240 208
WIRE 1264 240 1264 208
WIRE 304 272 304 224
WIRE 336 272 304 272
WIRE 368 272 336 272
WIRE 1328 272 1328 224
WIRE 1360 272 1328 272
WIRE 1392 272 1360 272
WIRE 64 288 64 176
WIRE 560 288 560 0
WIRE 560 288 64 288
WIRE 1088 288 1088 176
WIRE 1584 288 1584 0
WIRE 1584 288 1088 288
WIRE -160 320 -160 96
WIRE -160 320 -224 320
WIRE 864 320 864 96
WIRE 864 320 800 320
WIRE 272 336 224 336
WIRE 384 336 352 336
WIRE 1296 336 1248 336
WIRE 1408 336 1376 336
WIRE -224 352 -224 320
WIRE 800 352 800 320
WIRE 48 368 16 368
WIRE 80 368 48 368
WIRE 1072 368 1040 368
WIRE 1104 368 1072 368
WIRE -80 384 -80 48
WIRE 560 384 560 288
WIRE 944 384 944 48
WIRE 1584 384 1584 288
WIRE 320 400 288 400
WIRE 352 400 320 400
WIRE 1344 400 1312 400
WIRE 1376 400 1344 400
WIRE 288 432 288 400
WIRE 1312 432 1312 400
WIRE 80 448 80 368
WIRE 112 448 80 448
WIRE 224 448 224 336
WIRE 224 448 192 448
WIRE 256 448 224 448
WIRE 1104 448 1104 368
WIRE 1136 448 1104 448
WIRE 1248 448 1248 336
WIRE 1248 448 1216 448
WIRE 1280 448 1248 448
WIRE -16 464 -32 464
WIRE 384 464 384 336
WIRE 384 464 320 464
WIRE 416 464 384 464
WIRE 512 464 480 464
WIRE 1008 464 992 464
WIRE 1408 464 1408 336
WIRE 1408 464 1344 464
WIRE 1440 464 1408 464
WIRE 1536 464 1504 464
WIRE 256 480 224 480
WIRE 1280 480 1248 480
WIRE 80 512 80 448
WIRE 176 512 80 512
WIRE 1104 512 1104 448
WIRE 1200 512 1104 512
WIRE 224 528 224 480
WIRE 416 528 416 464
WIRE 416 528 384 528
WIRE 1248 528 1248 480
WIRE 1440 528 1440 464
WIRE 1440 528 1408 528
WIRE 288 544 288 496
WIRE 320 544 288 544
WIRE 352 544 320 544
WIRE 1312 544 1312 496
WIRE 1344 544 1312 544
WIRE 1376 544 1344 544
WIRE 96 560 80 560
WIRE 128 560 96 560
WIRE 432 560 416 560
WIRE 464 560 432 560
WIRE 1120 560 1104 560
WIRE 1152 560 1120 560
WIRE 1456 560 1440 560
WIRE 1488 560 1456 560
WIRE -160 576 -160 320
WIRE 80 576 80 560
WIRE 176 576 176 512
WIRE 224 576 176 576
WIRE 384 576 384 528
WIRE 384 576 272 576
WIRE 416 576 416 560
WIRE 864 576 864 320
WIRE 1104 576 1104 560
WIRE 1200 576 1200 512
WIRE 1248 576 1200 576
WIRE 1408 576 1408 528
WIRE 1408 576 1296 576
WIRE 1440 576 1440 560
WIRE -16 672 -16 464
WIRE 80 672 80 656
WIRE 80 672 -16 672
WIRE 128 672 80 672
WIRE 224 672 224 576
WIRE 224 672 192 672
WIRE 272 672 272 576
WIRE 288 672 272 672
WIRE 416 672 416 656
WIRE 416 672 352 672
WIRE 480 672 480 464
WIRE 480 672 416 672
WIRE 1008 672 1008 464
WIRE 1104 672 1104 656
WIRE 1104 672 1008 672
WIRE 1152 672 1104 672
WIRE 1248 672 1248 576
WIRE 1248 672 1216 672
WIRE 1296 672 1296 576
WIRE 1312 672 1296 672
WIRE 1440 672 1440 656
WIRE 1440 672 1376 672
WIRE 1504 672 1504 464
WIRE 1504 672 1440 672
WIRE 80 688 80 672
WIRE 416 688 416 672
WIRE 1104 688 1104 672
WIRE 1440 688 1440 672
WIRE 80 800 80 768
WIRE 416 800 416 768
WIRE 1104 800 1104 768
WIRE 1440 800 1440 768
WIRE -336 832 -368 832
WIRE -304 832 -336 832
WIRE -160 832 -160 656
WIRE -160 832 -224 832
WIRE -80 832 -80 480
WIRE -80 832 -160 832
WIRE 560 832 560 480
WIRE 560 832 -80 832
WIRE 688 832 656 832
WIRE 720 832 688 832
WIRE 864 832 864 656
WIRE 864 832 800 832
WIRE 944 832 944 480
WIRE 944 832 864 832
WIRE 1584 832 1584 480
WIRE 1584 832 944 832
WIRE 272 912 240 912
WIRE 320 912 272 912
WIRE 448 912 400 912
WIRE 480 912 448 912
WIRE 608 912 560 912
WIRE -192 944 -272 944
WIRE -144 944 -192 944
WIRE 48 944 -32 944
WIRE 96 944 48 944
WIRE -272 992 -272 944
WIRE -32 992 -32 944
WIRE 544 992 512 992
WIRE 576 992 544 992
WIRE 512 1024 512 992
WIRE 272 1040 240 1040
WIRE 320 1040 272 1040
WIRE 448 1040 448 912
WIRE 448 1040 400 1040
WIRE 480 1040 448 1040
WIRE 768 1040 736 1040
WIRE 816 1040 768 1040
WIRE 944 1040 896 1040
WIRE 976 1040 944 1040
WIRE 1104 1040 1056 1040
WIRE 608 1056 608 912
WIRE 608 1056 544 1056
WIRE 656 1056 608 1056
WIRE 672 1056 656 1056
WIRE 1328 1056 1296 1056
WIRE 1440 1056 1408 1056
WIRE 480 1072 448 1072
WIRE 448 1104 448 1072
WIRE 1040 1120 1008 1120
WIRE 1072 1120 1040 1120
WIRE 512 1136 512 1088
WIRE 544 1136 512 1136
WIRE 576 1136 544 1136
WIRE 1376 1136 1344 1136
WIRE 1408 1136 1376 1136
WIRE -272 1152 -272 1072
WIRE -32 1152 -32 1072
WIRE 1008 1152 1008 1120
WIRE 112 1168 32 1168
WIRE 128 1168 112 1168
WIRE 944 1168 944 1040
WIRE 976 1168 944 1168
WIRE 1344 1168 1344 1136
WIRE 1104 1184 1104 1040
WIRE 1104 1184 1040 1184
WIRE 1200 1184 1104 1184
WIRE 1296 1184 1296 1056
WIRE 1296 1184 1280 1184
WIRE 1312 1184 1296 1184
WIRE 32 1200 32 1168
WIRE 272 1200 240 1200
WIRE 320 1200 272 1200
WIRE 448 1200 400 1200
WIRE 480 1200 448 1200
WIRE 608 1200 560 1200
WIRE 768 1200 736 1200
WIRE 816 1200 768 1200
WIRE 944 1200 896 1200
WIRE 976 1200 944 1200
WIRE 1440 1200 1440 1056
WIRE 1440 1200 1376 1200
WIRE 1520 1200 1440 1200
WIRE 1312 1216 1280 1216
WIRE 944 1232 944 1200
WIRE 1008 1264 1008 1216
WIRE 1040 1264 1008 1264
WIRE 1072 1264 1040 1264
WIRE 544 1280 512 1280
WIRE 576 1280 544 1280
WIRE 1280 1280 1280 1216
WIRE 1344 1280 1344 1232
WIRE 1376 1280 1344 1280
WIRE 1408 1280 1376 1280
WIRE 32 1312 32 1280
WIRE 32 1312 -32 1312
WIRE 512 1312 512 1280
WIRE 448 1328 448 1200
